fighter,division,style,slpm,td,win,height,fights_in_UFC
Daniel Cormer,Heavyweight,Wrestler,3.84,2.04,0.92,180,12
Stipe Miocic,Heavyweight,Hybrid,4.76,2.38,0.86,193,15
Derrick Lewis,Heavyweight,Striker,2.76,0.49,0.75,190,16
Francis Ngannou,Heavyweight,Striker,1.79,0,0.76,193,8
Curtis Blaydes,Heavyweight,Wrestler,4.2,6.82,0.83,193,11
Alistair Overeem,Heavyweight,Striker,3.53,1.39,0.7,193,14
Junior Dos Santos,Heavyweight,Striker,4.83,0.36,0.79,193,17
Alexander Volkov,Heavyweight,Striker,5.31,0.86,0.81,201,5
Aleksei Oleinik,Heavyweight,Grappler,3.06,2.99,0.81,188,8
Tai Tuivasa,Heavyweight,Striker,5.21,0,1,185,3
Jon Jones,Light Heavyweight,Hybrid,4.41,2.13,0.92,193,17
Alexander Gustafsson,Light Heavyweight,Striker,4.18,1.76,0.81,196,14
Ryan Bader,Light Heavyweight,Wrestler,2.82,3.37,0.82,188,20
Phil Davis ,Light Heavyweight,Wrestler,2.85,2.99,0.76,185,13
Jan Blachowicz,Light Heavyweight,Hybrid,3.64,1.59,0.77,188,10
Ilir Latifi,Light Heavyweight,Wrestler,2.37,2.33,0.71,177,10
Anthony Smith,Light Heavyweight,Striker,3.49,0.58,0.7,193,10
Volkan Oezdemir,Light Heavyweight,Striker,5.69,0.4,0.8,188,5
Jimi Manuwa,Light Heavyweight,Striker,3.34,0.58,0.81,185,10
Corey Anderson,Light Heavyweight,Wrestler,4.55,5.48,0.75,190,12
Robert Whittaker,Middleweight,Striker,4.82,0.37,0.84,183,13
Yoel Romero,Middleweight,Wrestler,3.28,1.86,0.81,178,11
Luke Rockhold,Middleweight,Striker,4.29,0.71,0.8,191,9
Kelvin Gastelum ,Middleweight,Striker,3.86,0.82,0.8,175,13
Ronaldo Souza,Middleweight,Hybrid,2.61,3.01,0.79,185,12
Gegard Mousasi,Middleweight,Striker,3.75,1.59,0.84,188,12
Chris Weidman,Middleweight,Wrestler,3.15,3.76,0.78,188,14
Israel Adesanya,Middleweight,Striker,4.51,0,1,193,4
